"Authors","Author full names","Author(s) ID","Title","Year","Link","Abstract","Author Keywords","Index Keywords"
"Kumari M.; Jan W.; Deepak M.D.; Malsane S.","Kumari, Mani (59737104100); Jan, Wasee (59736386200); Deepak, M.D. (58299288400); Malsane, Sagar (55203601500)","59737104100; 59736386200; 58299288400; 55203601500","Automated Rule-Based Code Compliance Checking of Excavation Safety Using Building Information Modelling (BIM)","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105002556467&doi=10.1007%2f978-[national-id]-3_21&partnerID=40&md5=5e205b057d6f16d0635ae242cb6654b7","The construction industry is known for having a high number of accidents worldwide. This occurs prominently due to failure in strict adherence to safety standards and guidelines at various stages of construction. To prevent safety hazards, it is crucial to adhere to safety standards and guidelines by carrying out a compliance check before construction begins. This requires incorporating safety measures into the design process and checking them against the specific rule sets. In this regard, Building Information Modelling (BIM) is currently thought to be a useful approach/technique for analyzing safety hazards throughout the entire life cycle of projects and providing avoidance measures to increase safety performance at project sites. In this paper, the authors have focused on combining safety management standards and guidelines with a Building Information Model (BIM) at the design stage to facilitate safety checks before the beginning of the construction process. Further, this study primarily focuses on extracting semantics-related information from the existing safety regulations, especially about excavation safety, and integrating it into a BIM. The enriched BIM then can be tested against the checkable, computational rule set to identify the potential safety hazards associated with the excavation safety process. The rule-based approach assesses whether the BIM model follows safety codes and specifications and thus helps the stakeholders to communicate safety issues effectively and prevent accidents related to excavation activities. © The Author(s), under exclusive license to Springer Nature Singapore Pte Ltd. 2025.","Automated Rule-based Code Compliance Checking (ARCCC); Building Information Modelling (BIM); construction industry; excavation safety","Automated rule-based code compliance checking; Building information modeling; Building Information Modelling; Code compliance; Compliance checking; Excavation safety; Rule based; Safety guidelines; Safety standard; Standards and guidelines; Building codes"
"","","","International workshops which were held in conjunction with 5th International Conference on Process Mining, ICPM 2023","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85192162695&partnerID=40&md5=091f4fa03f88eba8ca553dc631f3b60a","The proceedings contain 38 papers. The special focus in this conference is on Process Mining. The topics include: NICE: The Native IoT-Centric Event Log Model for Process Mining; CaseID Detection for Process Mining: A Heuristic-Based Methodology; parallelism-Based Session Creation to Identify High-Level Activities in Event Log Abstraction; From OCEL to DOCEL – Datasets and Automated Transformation; event Knowledge Graphs for Auditing: A Case Study; turning Logs into Lumber: Preprocessing Tasks in Process Mining; improving Precision in Process Trees Using Subprocess Tree Logs; generating Process Anomalies with Markov Chains: A Pattern-Driven Approach; sparse Mixtures of Shallow Linear Experts for Interpretable and Fast Outcome Prediction; understanding the Impact of Design Choices on the Performance of Predictive Process Monitoring; discovering Process-Based Drivers for Case-Level Outcome Explanation; detecting Anomalous Events in Object-Centric Business Processes via Graph Neural Networks; uncovering the Hidden Significance of Activities Location in Predictive Process Monitoring; using Process Mining to Explore the Impact of Socio-economic Status on the Treatment of Musculoskeletal Disorders – A Case Study; identifying Variation in Personal Daily Routine Through Process Mining: A Case Study; investigating an Ontology-Informed Approach to Event Log Generation in Healthcare; I-PALIA: Discovering BPMN Processes with Duplicated Activities for Healthcare Domains; enhancing Clinical Insights: Knowledge-Intensive and Context-Sensitive Process Instance Visualization in Health Care; hypergraphs for Frailty Analysis Research Paper; ontology-Based Multi-perspective Process Mining in Laboratories: A Case Study; clinical Event Knowledge Graphs: Enriching Healthcare Event Data with Entities and Clinical Concepts - Research Paper; error-Correcting Methodology for Evaluating Compliance to Clinical Guidelines: A Case Study on Rectal Cancer; exploring Gamification in Process Mining Education: Towards a Playful and Engaging Approach; process Mining Techniques for Collusion Detection in Online Exams; evidence-Based Student Career and Performance Analysis with Process Mining: A Case Study; extracting Rules from Event Data for Study Planning; LLMs and Process Mining: Challenges in RPA; checking Constraints for Object-Centric Process Executions.","",""
"Bloch T.; Borrmann A.; Pauwels P.","Bloch, Tanya (57110172100); Borrmann, André (14824718700); Pauwels, Pieter (36661189900)","57110172100; 14824718700; 36661189900","Graph-based learning for automated code checking – Exploring the application of graph neural networks for design review","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167969638&doi=10.1016%2fj.aei.2023.102137&partnerID=40&md5=30cc9efb45aa80c8239aa7b6e2c42ae9","Although automated code checking (ACC) has been a subject of interest for many years, we have not yet seen significant breakthroughs in the field that may lead to the development of generic, comprehensive tools for ACC. Hard-coded rules are the backbone of all emerging platforms for ACC. These rules require a significant amount of engineering, which often requires manual labor; and the resulting rule sets are strict and difficult to scale to other building models. On the other hand, approaches relying purely on classic machine learning (e.g. SVM) are too coarse and unable to accurately express building information. In our hope to come up with a more scalable solution, we investigate here a novel workflow that relies on graph-based learning algorithms instead of processing rule sets. We illustrate the suggested workflow by checking accessibility requirements in residential houses, which we believe is one of the more promising rule sets that can be checked using graph-based learning methods. The high accuracy of the obtained results is encouraging to continue exploring Graph Neural Networks (GNN) for this type of ACC, yet rule-based and classic ML-based approaches show other advantages as well (rigor and speed, respectively). The main contribution of this work is therefore its identification of meaningful limitations and directions for future research, including alternative graph structures and GNN architectures. © 2023 Elsevier Ltd","Automated code compliance; Building Information Modeling (BIM); Graph Neural Network (GNN); Machine Learning (ML); Rule-based checking","Architectural design; Automation; Codes (symbols); Graph neural networks; Learning algorithms; Machine learning; Automated code; Automated code compliance; Building information modeling; Building Information Modelling; Code compliance; Graph neural network; Graph neural networks; Machine learning; Machine-learning; Rule based; Rule-based checking; Graphic methods"
"Hassan F.U.; Le T.; Le C.","Hassan, Fahad Ul (57211577108); Le, Tuyen (57187647600); Le, Chau (57201802208)","57211577108; 57187647600; 57201802208","Automated Approach for Digitalizing Scope of Work Requirements to Support Contract Management","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146418319&doi=10.1061%2fJCEMD4.COENG-12528&partnerID=40&md5=a667c42e9f94c58cc17de7711283a2a9","Scope of work requirements (SOWRs) specify the contractual obligations for the contractor to fulfill. Managing the information is crucial to the success of a construction project. This process is, however, often challenging because requirements are typically voluminous and written in an unstructured paper-based format. The current state-of-the-art models are mostly applicable to quantitative constraints for use in automated code compliance checking of design features. This study proposes a novel natural language processing (NLP) framework capable of digitalizing nonquantitative natural language SOWRs outlined in construction contracts. The model includes a comprehensive set of semantic and syntactic rules of linguistic features for extracting contractual work information including actors, actions, objects, constraints, tasks, and obligation. The framework was evaluated on a large textual corpus of provisions of design-build highway contracts. The model yields an impressive precision and recall of more than 93% and 87%, respectively. The proposed system is expected to help the project planner quickly develop an electronic database of contractual work requirements, enabling significantly improved efficiency in project planning and verification.  © 2023 American Society of Civil Engineers.","Contract requirements; Information extraction; Natural language processing; Scope of work","Contractors; Highway planning; Natural language processing systems; Semantics; Automated approach; Contract management; Contract requirement; Contractual obligations; Information extraction; Language processing; Natural language processing; Natural languages; Scope of work; Work requirements; Compliance control"
"Elakas A.; Tarlan O.; Safak I.; Kalkan K.; Sozer H.","Elakas, Anil (57202433573); Tarlan, Ozan (57475335500); Safak, Ilgin (58706471600); Kalkan, Kubra (35302415600); Sozer, Hasan (16040424900)","57202433573; 57475335500; 58706471600; 35302415600; 16040424900","Towards Test Automation for Certification Tests in the Banking Domain","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85177605078&doi=10.1109%2fUBMK59864.2023.10286638&partnerID=40&md5=5fc0b5e702ad60928845f95ee58aa35c","Software systems in the banking domain are business-critical applications that provide financial services. These systems are subject to rigorous certification tests, which are performed manually, and take weeks to complete. In this paper, we suggest that automation of the certificate tests are possible and it will save a considerable amount of time. A certification testing operation which can take a few weeks can be reduced to a few seconds. Firstly, we review the existing test activities to identify the ones that can be automated and introduce a prototype tool for automating some of the tests used for certification. We focus on rules that are verified by analyzing the banking infrastructure. Our tool takes the network topology of the banking infrastructure as input and verifies a subset of these rules. The tool can be extended with additional rules in order to reduce the effort for certification tests. In addition to this tool, we introduce softwaredefined network-based tests to automatically verify compliance with the rules by checking the firewall constraints and host connections. In particular, we focus on a security certification standard named Payment Card Industry Data Security Standard. This certification aims to reduce the risk of data breaches in cardholder data by ensuring industry standard practices for payment card transactions. Our tool offers effort reduction in auditing through automation. It supports continuous auditing and network security enhancement processes. © 2023 IEEE.","banking domain; certification tests; industrial case study; network topology; software-defined network; Test automation","Application programs; Automation; Compliance control; Electronic commerce; Network security; Software defined networking; Software testing; Banking domain; Certification testing; Certification tests; Critical applications; Financial service; Industrial case study; Network topology; Software-defined networks; Software-systems; Test Automation; Network topology"
"Xiang Y.; Lin P.; Luo Y.; Ning Z.; Liu Y.; Liu K.","Xiang, Yunfei (57221399071); Lin, Peng (36189833900); Luo, Yiming (59522263500); Ning, Zeyu (57220767473); Liu, Yuanguang (59306355800); Liu, Ke (57194211991)","57221399071; 36189833900; 59522263500; 57220767473; 59306355800; 57194211991","Integrating Knowledge Graph and Large Language Model for Safety Management Regulatory Texts","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85215576892&doi=10.1007%2f978-3-031-81673-4_76&partnerID=40&md5=70328c4bbb8b0af69507081b025a8ca6","The safety management in the infrastructure industry is governed by a variety of regulatory documents and management codes. However, the current regulation compliance checking often relies on manual or exhaustive matching methods, which can result in issues such as inconsistent rating scales, artificial manipulation, and time-consuming procedures. Therefore, this study presents a novel approach that integrates knowledge graph (KG) and large language model (LLM) to facilitate knowledge mining and application in safety management regulatory texts. First, a semantic expression framework is established to represent the domain knowledge of regulatory texts. Subsequently, considering the requirements of rule interpretation, knowledge extraction is carried out on the regulatory texts to obtain KG. Then, based on the prompt-tuning, the KG is leveraged to enhance LLM’s inference of regulatory documents and management codes. Finally, a safety management workflow based on automatic rule interpretation is proposed and successfully applied to a hydropower project. The results demonstrate that this method can effectively enhance the interpretability of safety management codes and reduce reliance on domain experts. This study substantiates the effectiveness of integrating KG and LLM for knowledge mining and application. This work can provide a practical reference for enhancing automated and intelligent safety management in the infrastructure industry. © The Author(s), under exclusive license to Springer Nature Switzerland AG 2025.","Automated compliance checking; Knowledge graph; Large language model; Safety management","Hydroelectric power plants; Inference engines; Knowledge graph; Automated compliance checking; Infrastructure industry; Knowledge application; Knowledge graphs; Knowledge mining; Language model; Large language model; Regulatory documents; Regulatory management; Safety management; Semantics"
"Zhou Y.-C.; Zheng Z.; Lin J.-R.; Lu X.-Z.","Zhou, Yu-Cheng (57208139536); Zheng, Zhe (57212455905); Lin, Jia-Rui (56703744700); Lu, Xin-Zheng (15728275900)","57208139536; 57212455905; 56703744700; 15728275900","Integrating NLP and context-free grammar for complex rule interpretation towards automated compliance checking","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134665854&doi=10.1016%2fj.compind.2022.103746&partnerID=40&md5=f4e726b4c53489a08716a2303f5274f6","Automated rule checking (ARC) is expected to significantly promote the efficiency and compliance of design in the construction industry. The most vital and complex stage of ARC is interpreting the regulatory text into a computer-processable format. However, existing systems and studies of rule interpretation either require considerable time-consuming manual effort or are based on exhaustive enumerations of matching patterns with a limited scope of application. To address this problem, this research integrates natural language processing (NLP) and context-free grammar (CFG) to propose a novel generalized rule interpretation framework, which can parse regulatory text like a domain-specific language. First, a syntax tree structure with several semantic elements is proposed to represent the roles and relations of concepts in regulatory text. Second, a deep learning model with the transfer learning technique is utilized to label the semantic elements in a sentence. Finally, a set of CFGs is built to parse a labeled sentence into the language-independent tree structure, from which computable checking rules can be generated. Experimental results demonstrate that our method outperforms the state-of-the-art methods: it achieves 99.6% and 91.0% accuracies for parsing single- and multi-requirement sentences, respectively, where the multi-requirement sentences are more complex and common but difficult for existing methods to deal with. This research contributes a method and framework for rule interpretation with both a high level of automation and wide scope of application, which can create computable rules from various textual regulatory documents. This research also publishes the first regulation dataset for future exploration, validation, and benchmarking in the ARC area. © 2022 Elsevier B.V.","Automated compliance checking (ACC); Automated rule checking (ARC); Building information modeling (BIM); Context-free grammar; Natural language processing (NLP); Rule interpretation; Smart design; Syntax tree","Architectural design; Automation; Compliance control; Construction industry; Deep learning; Formal languages; Learning systems; Modeling languages; Natural language processing systems; Problem oriented languages; Semantics; Syntactics; Trees (mathematics); Automated compliance checking; Automated rule checking; Building information modeling; Building Information Modelling; Context-free grammars; Language processing; Natural language processing; Natural languages; Rule interpretation; Smart design; Syntax tree; Context free grammars"
"Abdelalim A.M.; Elbeltagi E.E.; Abdelgawad M.","Abdelalim, Ahmed Mohammed (59000921400); Elbeltagi, Emad E. (6603265905); Abdelgawad, Mohamed (59152630700)","59000921400; 6603265905; 59152630700","Automated detection of building rules compliance using building information modelling","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194948062&doi=10.1504%2fIJAMS.2024.138650&partnerID=40&md5=399bce0ee0e7e4b51f3ab0612c5f5f55","Issuance of buildings’ permits prior to construction is vital process which requires the design drawings to abide by the governing regulations. There is an increasing demand for maintaining the compliance process with accuracy, quality and timeliness. The responsibility is majorly done by governmental authorities manually in many countries worldwide, having human errors, as well as wasting time and efforts. This paper presents an automated compliance checking model for residential buildings using building information modelling (BIM). The proposed model is carried out through interpretation of the building rules, rules-set creation, and the process of classifying architectural elements. Eventually, a compliance report is issued, whether pass or fail, in addition to identifying the non-compliance elements. A case study based on the Egyptian Construction Legislation was presented, 110 face-to-face interviews were conducted with experts to validate the model applicability. Results showed the model has positive impact and fade away the disadvantages of manual checking. Copyright © 2024 Inderscience Enterprises Ltd.","ACCCS; automated code compliance checking system; BIM; building information modelling; building permits; EDM; express data manager model checker; SMART-codes; SMC; Solibri model checker; the Unified Egyptian Building Law (No.119/ Year. 2008)",""
"Irani Liu E.; Althoff M.","Irani Liu, Edmond (57221636760); Althoff, Matthias (23569200200)","57221636760; 23569200200","Specification-Compliant Driving Corridors for Motion Planning of Automated Vehicles","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164401219&doi=10.1109%2fTIV.2023.3289580&partnerID=40&md5=c16b6dda929164f69028fea94779d73d","It is crucial for automated vehicles to explicitly comply with specifications, including traffic rules, to ensure their safe and effective participation in road traffic. Such compliance is also essential for vehicle manufacturers to avoid liability claims in the event of accidents. We propose a novel approach addressing the problem of specification-compliant motion planning for automated vehicles. Our approach couples set-based reachability analysis with automata-based model checking and outputs specification-compliant driving corridors. These driving corridors serve as motion planning constraints and expedite the generation of trajectories complying with specifications expressed in metric temporal logic. In contrast to existing works, our approach efficiently and exhaustively verifies all driving corridors of an automated vehicle, leveraging mature model checking techniques. We demonstrate the applicability, effectiveness, and efficiency of our approach using various specifications on scenarios from the CommonRoad benchmark suite. Moreover, we benchmark the performance of our prototype against multiple scenarios, indicating that our approach is real-time capable.  © 2016 IEEE.","Automated vehicles; model checking; motion planning; reachability analysis; temporal logic; traffic rules","Accidents; Benchmarking; Computer circuits; Intelligent vehicle highway systems; Model checking; Motion planning; Vehicles; Automated vehicles; Models checking; Motion-planning; Reachability analysis; Road traffic; Traffic rules; Vehicle manufacturers; Vehicle's dynamics; Specifications"
"Amaral O.; Abualhaija S.; Briand L.","Amaral, Orlando (57225066246); Abualhaija, Sallam (55258471800); Briand, Lionel (7006613079)","57225066246; 55258471800; 7006613079","ML-Based Compliance Verification of Data Processing Agreements against GDPR","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174423372&doi=10.1109%2fRE57278.2023.00015&partnerID=40&md5=0f58031fd396e2f2910cd489cdf6e5f1","Most current software systems involve processing personal data, an activity that is regulated in Europe by the general data protection regulation (GDPR) through data processing agreements (DPAs). Developing compliant software requires adhering to DPA-related requirements in GDPR. Verifying the compliance of DPAs entirely manually is however time-consuming and error-prone. In this paper, we propose an automation strategy based on machine learning (ML) for checking GDPR compliance in DPAs. Specifically, we create, based on existing work, a comprehensive conceptual model that describes the information types pertinent to DPA compliance. We then develop an automated approach that detects breaches of compliance by predicting the presence of these information types in DPAs. On an evaluation set of 30 real DPAs, our approach detects 483 out of 582 genuine violations while introducing 93 false violations, achieving thereby a precision of 83.9% and recall of 83.0%. We empirically compare our approach against an existing approach which does not employ ML but relies on manually-defined rules. Our results indicate that the two approaches perform on par. Therefore, to select the right solution in a given context, we discuss differentiating factors like the availability of annotated data and legal experts, and adaptation to regulation changes.  © 2023 IEEE.","Data Processing Agreement (DPA); Machine Learning (ML); Natural Language Processing (NLP); Regulatory Compliance; Requirements Engineering (RE); The General Data Protection Regulation (GDPR)","Compliance control; Data handling; Learning algorithms; Machine learning; Natural language processing systems; Requirements engineering; Data processing agreement; Language processing; Machine learning; Machine-learning; Natural language processing; Natural languages; Requirement engineering; The general data protection regulation; Regulatory compliance"
"Jiang L.; Shi J.; Wang C.","Jiang, Liu (57212383876); Shi, Jianyong (56394719500); Wang, Chaoyu (57213145784)","57212383876; 56394719500; 57213145784","Multi-ontology fusion and rule development to facilitate automated code compliance checking using BIM and rule-based reasoning","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118842112&doi=10.1016%2fj.aei.2021.101449&partnerID=40&md5=f5cc48bab8237f87707e996302dbb37b","Code compliance checking plays a critical role that identifies substandard designs according to regulatory documents and promises the accuracy of the designs before construction. However, the traditional code compliance checking process relies heavily on human work. To help the users better understand the checking process, this study proposes a gray-box checking technique and a BIM-based (Building Information Modeling) automated code compliance checking methodology that leverages ontology. The proposed approach contains a code ontology, a designed model ontology, a merged ontology, a code compliance checking ontology, a set of mapping rules, and a set of checking rules. During the checking process, the ontologies provide knowledge bases, and the rules provide necessary logic. A five-step roadmap is proposed for code ontology development for domain experts. For the time being, pre-processing is applied to create the designed model ontology to achieve time saving. Next, an ontology mapping procedure between the code and the designed model ontology is executed to obtain the merged ontology. In the ontology mapping procedure, the mapping rules aim to mitigate the semantic ambiguity between design information and regulatory information and enrich building information's semantics. Subsequently, rule-based reasoning is applied based on the checking rules and the merged ontology for checking reports generation. Finally, according to Chinese building codes, an automated code compliance checking platform is implemented for real construction projects to validate the proposed methodology. © 2021 Elsevier Ltd","Automated compliance checking; Building information modeling; Chinese building codes; Ontology; Rule-based reasoning","Architectural design; Automation; Compliance control; Mapping; Mergers and acquisitions; Ontology; Regulatory compliance; Automated code; Automated compliance checking; Building Information Modelling; Chinese building code; Code compliance; Compliance checking; Designed models; Mapping rules; Ontology's; Rule-based reasoning; Semantics"
"Lee C.; Yeo K.; Dritsas S.","Lee, Cheryl (59185473400); Yeo, Khystelle (59185322000); Dritsas, Stylianos (55132205400)","59185473400; 59185322000; 55132205400","BIM-ENABLED REGULATORY DESIGN RULE CHECKING FOR BUILDING CIRCULATION","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193018264&doi=10.52842%2fconf.caadria.2021.1.211&partnerID=40&md5=a4b2b0614fbe81ee80ede03e24dd14d5","Automated design rule checking (RDC) in Building Information Modelling (BIM) can be challenging especially when dealing with qualitative aspects and intricate regulations like building circulation. The study proposes a novel method for Regulatory Design Rule Checking (RDRC) for building circulation, addressing challenges in translating regulations to computational constructs and extracting relevant information from complex BIM models. Through a tiered compliance assessment, the investigation considers preventive rule-based checks for doors and corridors and explores constraint-based regulatory incentive schemes such as through-block pedestrian links (TBPL). The RDRC analysis identifies non-compliance and concludes with a recommendation for potential adjustments. This work aims to benefit designers and regulators, providing productivity enhancements and a deeper understanding of regulatory intricacies in the context of building circulation. © 2024 and published by the Association for Computer-Aided Architectural Design Research in Asia (CAADRIA), Hong Kong.","Building circulation; Building Information Modelling; Design Rule Checking; Network analysis","Compliance control; Information theory; Regulatory compliance; Automated design; Building circulation; Building Information Modelling; Complex buildings; Compliance assessments; Design rule checking; In-buildings; Novel methods; Qualitative aspects; Rule based; Architectural design"
"Bhuiyan H.; Governatori G.; Bond A.; Rakotonirainy A.","Bhuiyan, Hanif (57188764731); Governatori, Guido (6602545579); Bond, Andy (57198259973); Rakotonirainy, Andry (55945030200)","57188764731; 6602545579; 57198259973; 55945030200","Traffic rules compliance checking of automated vehicle maneuvers","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146646875&doi=10.1007%2fs10506-022-09340-9&partnerID=40&md5=d76720297735a57e629665f73f8af48f","Automated Vehicles (AVs) are designed and programmed to follow traffic rules. However, there is no separate and comprehensive regulatory framework dedicated to AVs. The current Queensland traffic rules were designed for humans. These rules often contain open texture expressions, exceptions, and potential conflicts (conflict arises when exceptions cannot be handled in rules), which makes it hard for AVs to follow. This paper presents an automatic compliance checking framework to assess AVs behaviour against current traffic rules by addressing these issues. Specifically, it proposes a framework to determine which traffic rules and open texture expressions need some additional interpretation. Essentially this enables AVs to have a suitable and executable formalization of the traffic rules. Defeasible Deontic Logic (DDL) is used to formalize traffic rules and reasoning with AV information (behaviour and environment). The representation of rules in DDL helps effectively in handling and resolving exceptions, potential conflicts, and open textures in rules. 40 experiments were conducted on eight realistic traffic scenarios to evaluate the framework. The evaluation was undertaken both quantitatively and qualitatively. The evaluation result shows that the proposed framework is a promising system for checking Automated Vehicle interpretation and compliance with current traffic rules. © The Author(s), under exclusive licence to Springer Nature B.V. 2023.","Automated vehicle; Defeasible deontic logic; Logical reasoning; Ontology knowledge base; Overtaking maneuver; Traffic rule formalization","Automation; Compliance control; Computer circuits; Knowledge based systems; Textures; Vehicles; Automated vehicles; Defeasible deontic logic; Deontic Logic; Formalisation; Logical reasoning; Ontology knowledge base; Ontology's; Overtaking maneuvers; Traffic rule formalization; Traffic rules; Ontology"
"Simić A.; Palma D.","Simić, Aleksandra (59536011400); Palma, David (24773821900)","59536011400; 24773821900","Using Knowledge Graphs to Automate Network Compliance of Containerized Services","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85216512153&doi=10.23919%2fCNSM62983.2024.10814558&partnerID=40&md5=857107e6b1a83bbd2a9b5e477060b33a","Information and Communication Technology (ICT) infrastructures are increasingly adopting software-based approaches, using paradigms such as Infrastructure as Code (IaC). This is aligned with the design of modern systems, such as 5G with the use of Virtual Network Functions (VNFs) and containerized services, combining the expertise and participation of various stakeholders from diverse cultural and educational backgrounds, potentially across different organizations. To create a common understanding of containerized networking infrastructures, we developed an ontology that allows a unified representation of core networking concepts. By enriching pre-deployment tasks with semantics, we universally represented and verified different network policies based on formal logic. To validate our approach, we constructed two knowledge graphs using open-source 5G Core Network implementations and demonstrated the potential of our approach by checking for compliance with automated reasoning. Using our defined rules, we extracted knowledge about non-compliant services and made inferences based on the well-defined concepts in the ontology. Our findings suggest that different network security policies can be integrated into each knowledge base, contributing to autonomic and cognitive management of future infrastructures. This can potentially provide more reliable IaC definitions, improve machine interpretation of IaC deployments, and assist human actors in making better-informed decisions.  © 2024 IFIP.","Formalisms and Methods; Infrastructure protection; Knowledge Management; Knowledge Representation; Ontologies","5G mobile communication systems; Decision making; Information management; Infrastructure as a service (IaaS); Network function virtualization; Ontology; Open source software; Formalism and method; Information and Communication Technologies; Infrastructure protection; Knowledge graphs; Knowledge-representation; Network functions; Networking infrastructure; Ontology's; Technology infrastructure; Virtual networks; Knowledge graph"
"Nguyen M.-P.; Nguyen T.-T.-T.; Tran V.; Nguyen H.-T.; Nguyen L.-M.; Satoh K.","Nguyen, Minh-Phuong (58036699900); Nguyen, Thi-Thu-Trang (59662876700); Tran, Vu (57212563092); Nguyen, Ha-Thanh (56390965400); Nguyen, Le-Minh (55664630500); Satoh, Ken (7403151118)","58036699900; 59662876700; 57212563092; 56390965400; 55664630500; 7403151118","Learning to Map the GDPR to Logic Representation on DAPRECO-KB","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145239284&doi=10.1007%2f978-3-031-21743-2_35&partnerID=40&md5=965b6fbb7d3342b8b4e736f5b8d7d8f0","General Data Protection Regulation (GDPR) is an important framework for data protection that applies to all European Union countries. Recently, DAPRECO knowledge base (KB) which is a repository of if-then rules written in LegalRuleML as a formal logic representation of GDPR has been introduced to assist compliance checking. DAPRECO KB is, however, constructed manually and the current version does not cover all the articles in GDPR. Looking for an automated method, we present our machine translation approach to obtain a semantic parser translating the regulations in GDPR to their logic representation on DAPRECO KB. We also propose a new version of GDPR Semantic Parsing data by splitting each complex regulation into simple subparagraph-like units and re-annotating them based on published data from DAPRECO project. Besides, to improve the performance of our semantic parser, we propose two mechanisms: Sub-expression intersection and PRESEG. The former deals with the problem of duplicate sub-expressions while the latter distills knowledge from pre-trained language model BERT. Using these mechanisms, our semantic parser obtained a performance of 60.49% F1 in sub-expression level, which outperforms the baseline model by 5.68%. © 2022, The Author(s), under exclusive license to Springer Nature Switzerland AG.","GDPR; Logic representation; Semantic parsing","Compliance control; Computational linguistics; Computer circuits; Formal logic; Knowledge based systems; Laws and legislation; 'current; Automated methods; Compliance checking; European Union countries; General data protection regulations; If-then rules; Logic representation; Performance; Semantic parsing; Sub-expressions; Semantics"
"Peng J.; Liu X.","Peng, Junlong (57224322063); Liu, Xiangjun (57955382300)","57224322063; 57955382300","Automated code compliance checking research based on BIM and knowledge graph","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85158958863&doi=10.1038%2fs41598-023-34342-1&partnerID=40&md5=8d38a8a1b0f4d46a0b0f7bfe0faed291","Automated code compliance checking plays an important role in moving the construction industry forward. While traditional drawing review relies on the identification of industry experts, the purpose of this study is to realize automatic code review by using BIM technology and knowledge graph technology. The method is based on knowledge graph to transform the specification provisions involved in the review of drawings into a computer-recognizable structured language using natural language processing technology to form a human–machine-readable knowledge graph pattern. For the review of BIM models, the BIM model information is exported and the global resource description framework of the building model is obtained in protégé, and the review report is finally obtained after mapping rules and review rules. Finally, the feasibility of the method is verified by an example. This study can effectively solve the problems of “manual dependency” and “inefficiency” in the process of review. © 2023, The Author(s).","",""
"Guzman J.C.; Dörr H.; Brenner T.; Gerlich R.; Münch J.; Kuhrmann M.","Guzman, Julio C. (59645531100); Dörr, Heiko (8596186100); Brenner, Thomas (59470514100); Gerlich, Rainer (8925653600); Münch, Jürgen (7102005186); Kuhrmann, Marco (14015954200)","59645531100; 8596186100; 59470514100; 8925653600; 7102005186; 14015954200","Towards Generating Compliance Action Plans: A Discussion of Needs and Opportunities","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85211946792&doi=10.1007%2f978-3-031-78386-9_30&partnerID=40&md5=a91babacdcac2c120943b1c2caf3e01f","Ensuring compliance with industry standards and regulations is a critical challenge in software and systems engineering, particularly in domains such as automotive or aerospace in which adherence to standards is mandatory. Compliance checking is often manually connected, e.g., through reviews based on project-specific rules, which is a costly process. This paper proposes a structured, tool-supported approach to compliance analysis. The proposed approach is based on providing a computable reference model, which lays the foundation for the tailoring of project-specific processes, and an automated analysis of the degree of implemented compliance-relevant activities. A proof of concept was is presented, which includes the development of an ECSS-based reference model for software systems engineering, which was developed in close collaboration with practitioners from the aerospace domain. Based on this reference model, the process management tool Stages was used to provide means to generate assessments and action plans. To demonstrate the concept, an exemplary systems development process was modeled and analyzed, which allowed us to identify missing elements in the planed project activities. © The Author(s), under exclusive license to Springer Nature Switzerland AG 2025.","Compliance; Reference Model; Software Engineering; Software Process; Standards","Action plan; Automotives; Compliance; Compliance checking; Critical challenges; Industry regulations; Industry standards; Reference modeling; Software and systems engineerings; Software process"
