"Authors","Author full names","Author(s) ID","Title","Year","Link","Abstract","Author Keywords","Index Keywords"
"Wang X.; El-Gohary N.","Wang, Xiyu (57647820800); El-Gohary, Nora (14519146500)","57647820800; 14519146500","Deep Learning-Based Named Entity Recognition and Resolution of Referential Ambiguities for Enhanced Information Extraction from Construction Safety Regulations","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164272941&doi=10.1061%2f%28ASCE%29CP.1943-5487.0001064&partnerID=40&md5=4023a2e484b18d78e4322fcbef18c693","Construction safety regulations and standards contain a massive number of fall protection requirements with respect to different equipment, facilities, and operations. Automated field compliance checking aims to detect field violations of construction safety regulations for improved compliance and safety. Recent research efforts focused on automated tracking of labor and equipment toward improved violation detection and safety compliance. However, extracting and modeling safety requirements for supporting automated violation detection or safety alert systems remains highly manual. Toward addressing this gap, information extraction provides an opportunity to automatically extract requirements from construction safety regulations for comparisons with field information to detect violations (or predict and prevent violations before they occur). However, existing information extraction methods are limited in terms of their scalability and/or accuracy. To address this need, this paper proposes a deep learning-based information extraction method for automatically extracting named entities describing fall protection requirements [e.g., scaffold, horizontal direction, or 1.82 m (6 ft)] from construction safety regulations and resolving referential ambiguities. The proposed information extraction method consists of three main submethods: (1) a deep learning-based method to recognize entities from the regulations, (2) a deep learning-based method to recognize referential ambiguities in the extracted entities, and (3) a named entity normalization method to resolve these ambiguities. The proposed method was implemented and tested on 20 selected Occupational Safety and Health Administration (OSHA) sections related to fall protection. An overall information extraction precision, recall, and F-1 measure of 93.2%, 89.6%, and 91.1% were obtained, which indicates good information extraction performance.  © 2023 American Society of Civil Engineers.","","Accident prevention; Automation; Compliance control; Information retrieval; Learning systems; Natural language processing systems; Occupational risks; Scaffolds; Construction safety; Entity resolutions; Fall protection; Information extraction methods; Learning-based methods; Named entity recognition; Protection requirements; Safety regulations; Safety standard; Violation detections; Deep learning"
"Hassan F.U.; Le T.","Hassan, Fahad Ul (57211577108); Le, Tuyen (57187647600)","57211577108; 57187647600","Ontology-Based Approach to Risk-Factor Identification to Support the Management of Provisions in Bridge Design","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139853960&doi=10.1061%2f%28ASCE%29LA.1943-4170.0000574&partnerID=40&md5=e5f5cf756be061ec0e993191f017d008","Requirement management is crucial in the design stage of infrastructure project delivery to ensure the designed facility satisfies the owner expectations and avoids any costly redesign, rework, and disputes. The requirements are primarily described in design codes and standards. The relevant requirements from codes are transformed into a set of in computer-readable rules required for computer-aided design and compliance verification. Prior to the construction of rules, the requirements in codes must be converted into an organized, structured format in terms of risks to support easy retrieval of the relevant applicable requirements. However, the unavailability of risk information in the requirement text makes it challenging for a designer to extract the relevant requirements of specific risks to support design tasks, including compliance checking. The manual process of requirement classification according to risk factors is time-consuming, laborious, and error-prone because the codes are mostly voluminous, including thousands of specifications. Much less attention has been paid to develop an automated framework to organize the requirements in terms of risks addressed in them. To address this need, this study has attempted to develop an ontology-based framework to identify relevant risk factors addressed in bridge design requirements to support requirement management. The nine risk factors of bridge engineering used in this study included flood, earthquake, fire, snowfall, wind, temperature, overloading, vessel collision, and blast loading. A risk ontology was developed to represent the conceptualized semantic knowledge associated with each of the nine risk factors. The algorithm was validated on a human-annotated requirement dataset based on the AASHTO bridge design specifications and state design manuals. The developed model yielded a Spearman, Kendall tau, and Pearson correlation coefficient of 0.7223, 0.6021, and 0.7222, respectively. The proposed model is expected to improve specifications retrieval for rules construction, thereby enabling ease of requirement classification for the design process.  © 2022 American Society of Civil Engineers.","Bridge design; Deep learning; Design codes; Natural language processing; Ontology; Requirements; Text classification; Text mining","Classification (of information); Compliance control; Computer aided design; Correlation methods; Deep learning; Natural language processing systems; Risks; Semantics; Specifications; Text processing; Bridge design; Deep learning; Design codes; Language processing; Natural language processing; Natural languages; Ontology's; Requirement; Text classification; Text-mining; Ontology"
"Zentgraf S.; Hagedorn P.; König M.","Zentgraf, S. (57750638300); Hagedorn, P. (57202643228); König, M. (8883542500)","57750638300; 57202643228; 8883542500","Multi-requirements ontology engineering for automated processing of document-based building codes to linked building data properties","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144141675&doi=10.1088%2f1755-1315%2f1101%2f9%2f092007&partnerID=40&md5=5acd91a8867e62a02f7cabd178f00f3e","The lifecycle of a building is characterized by precise compliance with regulatory specifications for both traditional planning as well as digital planning methods such as Building Information Modeling (BIM). Currently, this regulatory information is mostly available in the unstructured and non-machine-readable form of guidelines, regulations, and standards. The acquisition and conversion of unstructured data into structured semantic knowledge bases for the use in the BIM processes are increasingly being automated using natural language processing in ongoing research. Since ontologies provide such techniques that allow raw data to be formally transformed into domain knowledge, in this paper an ontology is developed based on the data format for data catalogs, properties, and groups of properties described in the ISO 23386. The contribution of this paper is a systematic requirements analysis based on existing literature, standardization, and existing ontologies and the implementation of an ontology accordingly. Applied to a feature of interest, an exemplary property validation using the SPARQL Protocol and RDF Query Language (SPARQL) and generated Shapes and Constraint Language (SHACL) shapes is performed to show how the collected data can be used for automatic constraint checking. © Published under licence by IOP Publishing Ltd.","",""
"Cassandro J.; Mirarchi C.; Zanchetta C.; Pavan A.","Cassandro, Jacopo (58701117500); Mirarchi, Claudio (57205025848); Zanchetta, Carlo (57193789112); Pavan, Alberto (56704637900)","58701117500; 57205025848; 57193789112; 56704637900","ENHANCING ACCURACY IN COST ESTIMATION: STRUCTURED COST DATA INTEGRATION AND MODEL VALIDATION","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85213693439&doi=10.36680%2fj.itcon.2024.058&partnerID=40&md5=36e6234cfc56948ae62f9f95e73c49e0","Cost estimation for tendering is one of the leading causes of legal disputes in the architecture, engineering, construction, and facilities management (AEC/FM) industry. To date, there are no standardized procedures for verifying cost estimation accuracy. The association between cost data and geometric model objects is currently done manually, leading to time losses and inaccuracies in cost estimates. This study defines a new architecture for cost items within the Industry Foundation Classes (IFC) data model to ensure structured cost data, which is currently expressed in unstructured natural language. It encompasses the definition of a cost domain in IFC, potential relationships it may have with an IFC geometric information model, and the validation of these relationships through semi-automated verification procedures of structured data (geometric-cost). A specific case study, focused on a structural IFC model, is examined to assess current and future applications. Additionally, rules for BIM information requirements will be defined through the Information Delivery Specification (IDS) to ensure clear understanding for both humans and computers. This will specify which data must be included in the geometric model to ensure validation and verification of the uniqueness of associated cost data. The results demonstrate the feasibility of defining structured cost elements in IFC and verifying their association with geometric data to ensure coherence and uniqueness in cost estimation. © 2024 The author(s).","AEC/FM; BIM; compliance checking; cost item; cost ontology; IFC; Information Delivery Specification (IDS)","Computational cost; Cost accounting; Cost benefit analysis; Cost engineering; Data accuracy; Model checking; Natural language processing systems; Ontology; Architecture engineering; Architecture management; Compliance checking; Construction management; Cost items; Cost ontology; Engineering constructions; Engineering management; Facilities management; Industry foundation class; Information delivery; Information delivery specification; Ontology's; Cost estimating"
"Hildebrandt C.; Woodlief T.; Elbaum S.","Hildebrandt, Carl (57207815726); Woodlief, Trey (57212315457); Elbaum, Sebastian (6604075891)","57207815726; 57212315457; 6604075891","ODD-diLLMma: Driving Automation System ODD Compliance Checking using LLMs","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85216443538&doi=10.1109%2fIROS58592.2024.10801369&partnerID=40&md5=157a07e77caf0ad2e01e6105632f56e0","Although Driving Automation Systems (DASs) are rapidly becoming more advanced and ubiquitous, they are still confined to specific Operational Design Domains (ODDs) over which the system must be trained and validated. Yet, each DAS has a bespoke and often informally defined ODD, which makes it intractable to manually judge whether a dataset satisfies a DAS's ODD. This results in inadequate data leaking into the training and testing processes, weakening them, and causes large amounts of collected data to go unused given the inability to check their ODD compliance. This presents a dilemma: How do we cost-effectively determine if existing sensor data complies with a DAS's ODD? To address this challenge, we start by reviewing the ODD specifications of 10 commercial DASs to understand current practices in ODD documentation. Next, we present ODD-diLLMma, an automated method that leverages Large Language Models (LLMs) to analyze existing datasets with respect to the natural language specifications of ODDs. Our evaluation of ODD-diLLMma examines its utility in analyzing inputs from 3 real-world datasets. Our empirical findings show that ODD-diLLMma significantly enhances the efficiency of detecting ODD compliance, showing improvements of up to 147% over a human baseline. Further, our analysis highlights the strengths and limitations of employing LLMs to support ODD-diLLMma, underscoring their potential to effectively address the challenges of ODD compliance detection. © 2024 IEEE.","","Large datasets; Metadata; Modeling languages; Natural language processing systems; Network security; Automation systems; Compliance checking; Design domains; Inadequate data; Language model; Large amounts; Operational design; Testing process; Training and testing; Training process; Information leakage"
"Zhang J.","Zhang, Jiansong (55358453700)","55358453700","How Can ChatGPT Help in Automated Building Code Compliance Checking?","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172906424&doi=10.22260%2fISARC2023%2f0011&partnerID=40&md5=9ed3abad893b220316ecb3b68b5872bb","One main challenge in the full automation of building code compliance checking is in the extraction and transformation of building code requirements into computable representations. Semantic rule-based approach has been taken mainly due to its expected better performance than machine learning-based approach on this particular task. With the recent advancement in deep learning AI, particularly the launch of ChatGPT by OpenAI, there is a potential for this landscape to be shifted given the highly regarded capabilities of ChatGPT in processing (i.e., understanding and generating) natural language texts and computer codes. In this paper, the author preliminarily explored the use of ChatGPT in converting (i.e., extracting and transforming) building code requirements into computer codes, and compared it with the results from cutting-edge semantic rule-based approach. It was found that comparing to the semantic rule-based approach, the conversion results from ChatGPT still has limitations, but there is a great potential for it to help speed up the implementation and scale-up of automated building code compliance checking systems. © ISARC 2023. All rights reserved.","AI; Automated building code compliance checking; ChatGPT; Natural language processing; SNACC","Automation; Buildings; Codes (symbols); Compliance control; Deep learning; Natural language processing systems; Automated building code compliance checking; Automated buildings; Building Code Compliance Checking; ChatGPT; Language processing; Natural language processing; Natural languages; Rule-based approach; Semantic rules; SNACC; Semantics"
"Xu S.; Ding Z.; Wen X.; Wang Z.; Zhang Z.","Xu, Shengqu (58799931700); Ding, Zhikun (21933486700); Wen, Xinping (57646343500); Wang, Zhan (57943405500); Zhang, Zhiyu (57765880100)","58799931700; 21933486700; 57646343500; 57943405500; 57765880100","Science Mapping of BIM-Based Automated Compliance Checking Studies: A Bibliometric Approach","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85212515422&doi=10.1007%2f978-[national-id]-2_9&partnerID=40&md5=61c6709191ec2fe1b914ff30efa68809","The traditional check of architectural design and building codes is based on the two-dimensional CAD drawing, which has the problems of diversified scale, labor-intensive, and low efficiency. Therefore, how to achieve automated compliance checking (ACC) has been a hotspot drawing more attention. However, a comprehensive literature review introducing the status quo of BIM- based ACC has yet to be conducted. To fill this gap, this paper aims to conduct a review based on the 359 related academic papers collected from “Web of science”. Based on science map software i.e. Citespace, insights are provided from the perspectives of co-citation analysis, co-occurrence analysis and cluster analysis. The results show that in the past 20 years, besides an increasing amount of paper published in this field, key research directions such as environmental assessment, construction safety, and data exchange are extremely important for the development of building information modeling (BIM) ACC research. Ontology and natural language processing (NLP) technology are the research hotspots and deserve more future research endeavors. These findings help to summarize the evolution of ACC and provide valuable theoretical and practical references for future research. © The Author(s), under exclusive license to Springer Nature Singapore Pte Ltd. 2022.","Automated compliance checking; Bibliometric analysis; BIM; Natural Language Processing; Ontology",""
"Fuchs S.; Dimyadi J.; Ronee A.S.; Gupta R.; Witbrock M.; Amor R.","Fuchs, Stefan (58019368800); Dimyadi, Johannes (57193080675); Ronee, Aryan Sharma (58701784400); Gupta, Rishaan (58701285700); Witbrock, Michael (6602830183); Amor, Robert (6603399556)","58019368800; 57193080675; 58701784400; 58701285700; 6602830183; 6603399556","A LEGALRULEML EDITOR WITH TRANSFORMER-BASED AUTOCOMPLETION","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85177194623&doi=10.35490%2fEC3.2023.233&partnerID=40&md5=66cffeba8a82eb0d0e517c9aa23cffe4","The construction industry has pursued automated compliance checking for decades, but legal requirements conveyed in natural language are not intended for machine processing. There have been numerous attempts to translate these requirements into computable representations, progressing from manual to fully-automated approaches. However, it is unclear if fully-automated translation will become reliable and interpretable enough for legal matters. We propose a LegalRuleML Editor with Transformer-based Autocompletion to facilitate a semiautomated workflow with minimal manual effort. A deep learning model generates initial translations and contextualised autocompletion options. This strategy offers experts a superior translation process, including continuous improvements approximating full automation. © 2023, European Council on Computing in Construction (EC3). All rights reserved.","",""
"Hassan F.U.; Le T.; Le C.","Hassan, Fahad Ul (57211577108); Le, Tuyen (57187647600); Le, Chau (57201802208)","57211577108; 57187647600; 57201802208","Automated Approach for Digitalizing Scope of Work Requirements to Support Contract Management","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146418319&doi=10.1061%2fJCEMD4.COENG-12528&partnerID=40&md5=a667c42e9f94c58cc17de7711283a2a9","Scope of work requirements (SOWRs) specify the contractual obligations for the contractor to fulfill. Managing the information is crucial to the success of a construction project. This process is, however, often challenging because requirements are typically voluminous and written in an unstructured paper-based format. The current state-of-the-art models are mostly applicable to quantitative constraints for use in automated code compliance checking of design features. This study proposes a novel natural language processing (NLP) framework capable of digitalizing nonquantitative natural language SOWRs outlined in construction contracts. The model includes a comprehensive set of semantic and syntactic rules of linguistic features for extracting contractual work information including actors, actions, objects, constraints, tasks, and obligation. The framework was evaluated on a large textual corpus of provisions of design-build highway contracts. The model yields an impressive precision and recall of more than 93% and 87%, respectively. The proposed system is expected to help the project planner quickly develop an electronic database of contractual work requirements, enabling significantly improved efficiency in project planning and verification.  © 2023 American Society of Civil Engineers.","Contract requirements; Information extraction; Natural language processing; Scope of work","Contractors; Highway planning; Natural language processing systems; Semantics; Automated approach; Contract management; Contract requirement; Contractual obligations; Information extraction; Language processing; Natural language processing; Natural languages; Scope of work; Work requirements; Compliance control"
"Zhou Y.-C.; Zheng Z.; Lin J.-R.; Lu X.-Z.","Zhou, Yu-Cheng (57208139536); Zheng, Zhe (57212455905); Lin, Jia-Rui (56703744700); Lu, Xin-Zheng (15728275900)","57208139536; 57212455905; 56703744700; 15728275900","Integrating NLP and context-free grammar for complex rule interpretation towards automated compliance checking","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134665854&doi=10.1016%2fj.compind.2022.103746&partnerID=40&md5=f4e726b4c53489a08716a2303f5274f6","Automated rule checking (ARC) is expected to significantly promote the efficiency and compliance of design in the construction industry. The most vital and complex stage of ARC is interpreting the regulatory text into a computer-processable format. However, existing systems and studies of rule interpretation either require considerable time-consuming manual effort or are based on exhaustive enumerations of matching patterns with a limited scope of application. To address this problem, this research integrates natural language processing (NLP) and context-free grammar (CFG) to propose a novel generalized rule interpretation framework, which can parse regulatory text like a domain-specific language. First, a syntax tree structure with several semantic elements is proposed to represent the roles and relations of concepts in regulatory text. Second, a deep learning model with the transfer learning technique is utilized to label the semantic elements in a sentence. Finally, a set of CFGs is built to parse a labeled sentence into the language-independent tree structure, from which computable checking rules can be generated. Experimental results demonstrate that our method outperforms the state-of-the-art methods: it achieves 99.6% and 91.0% accuracies for parsing single- and multi-requirement sentences, respectively, where the multi-requirement sentences are more complex and common but difficult for existing methods to deal with. This research contributes a method and framework for rule interpretation with both a high level of automation and wide scope of application, which can create computable rules from various textual regulatory documents. This research also publishes the first regulation dataset for future exploration, validation, and benchmarking in the ARC area. © 2022 Elsevier B.V.","Automated compliance checking (ACC); Automated rule checking (ARC); Building information modeling (BIM); Context-free grammar; Natural language processing (NLP); Rule interpretation; Smart design; Syntax tree","Architectural design; Automation; Compliance control; Construction industry; Deep learning; Formal languages; Learning systems; Modeling languages; Natural language processing systems; Problem oriented languages; Semantics; Syntactics; Trees (mathematics); Automated compliance checking; Automated rule checking; Building information modeling; Building Information Modelling; Context-free grammars; Language processing; Natural language processing; Natural languages; Rule interpretation; Smart design; Syntax tree; Context free grammars"
"Abualhaija S.; Ceci M.; Briand L.","Abualhaija, Sallam (55258471800); Ceci, Marcello (49861128400); Briand, Lionel (7006613079)","55258471800; 49861128400; 7006613079","Legal Requirements Analysis: A Regulatory Compliance Perspective","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004623360&doi=10.1007%2f978-3-031-73143-3_8&partnerID=40&md5=5ce4cc477398512cf6f029f99f965df5","Modern software has been an integral part of everyday activities in many disciplines and application contexts. Introducing intelligent automation by leveraging artificial intelligence (AI) led to breakthroughs in many fields. The effectiveness of AI can be attributed to several factors, among which is the increasing availability of data. Regulations such as the General Data Protection Regulation (GDPR) in the European Union (EU) are introduced to ensure the protection of personal data. Software systems that collect, process or share personal data are subject to compliance with such regulations. Developing compliant software depends heavily on addressing legal requirements stipulated in applicable regulations, a central activity in the requirements engineering (RE) phase of the software development process. RE is concerned with specifying and maintaining requirements of a system-to-be, including legal requirements. Legal agreements which describe the policies organizations implement for processing personal data can provide an additional source to regulations for eliciting legal requirements. In this chapter, we explore a variety of methods for analysing legal requirements and exemplify them on GDPR. Specifically, we describe possible alternatives for creating machine-analysable representations from regulations, survey the existing automated means for enabling compliance verification against regulations and further reflect on the current challenges of legal requirements analysis. Analysing legal requirements is a core RE activity that relies to a large extent on natural language processing technologies. This chapter contributes with the necessary knowledge required for eliciting, representing and verifying legal requirements. © TheEditor(s) (if applicable) and The Author(s), under exclusive license to Springer Nature Switzerland AG 2025.","Artificial intelligence (ai); General data protection regulation (gdpr); Large language models (llms); Legal compliance; Machine learning (ml); Natural language processing (nlp); Question-answering (qa)","Active learning; Computer aided software engineering; Computer operating systems; Computer software maintenance; Enterprise software; Mobile applications; Model checking; Open source software; Program processors; Requirements engineering; Search engines; Software packages; Software prototyping; Software quality; Software testing; Supervised learning; Artificial intelligence; General data protection regulation; General data protection regulations; Language model; Language processing; Large language model; Legal compliance; Machine learning; Machine-learning; Natural language processing; Natural languages; Question Answering; Question-answering; Software design"
"Aborujilah A.; Al-Othmani A.Z.; Long Z.A.; Hussien N.S.; Ghani D.A.","Aborujilah, Abdulaziz (55642094100); Al-Othmani, Abdulaleem Z. (57194007441); Long, Zalizah Awang (58115894800); Hussien, Nur Syahela (56103953200); Ghani, Dahlan Abdul (41761480300)","55642094100; 57194007441; 58115894800; 56103953200; 41761480300","Conceptual Model for Automating GDPR Compliance Verification Using Natural Language Approach","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146493895&doi=10.1109%2fITSS-IoE56359.2022.9990931&partnerID=40&md5=bac9a8c3037b54c384fe9c2a448fb73d","Most mobile apps require regular access to sensitive personal information. Regulators are increasingly demanding mobile app makers disclose privacy policies that detail what users' data is gathered and used. Compliance with data privacy and protection regulations must be monitored to reduce legal penalties that may come from unexpected data breaches. Checking and verifying The General Data Protection Regulation (GDPR) Compliance is quite a challenging issue. In this paper, we propose, an extension to be added to the automated GDPR compliance verification tool. This extension shows how the questions about the compliance of mobile applications might be answered based on GDPR standards. The implementation phases of the extension are explained. It includes query processing, document retrieval, passage retrieval, and answer extraction. This paper provides mobile application developers with a better technique of how to monitor users' compliance with mobile application privacy policies.  © 2022 IEEE.","GDPR; Mobile Applications; Natural Language approach; Privacy Policies compliance; Privacy Policies violation","Compliance control; Information retrieval; Mobile computing; Regulatory compliance; Sensitive data; General data protection regulations; Mobile applications; Natural language approach; Natural languages; Policy compliance; Privacy policies; Privacy policy compliance; Privacy policy violation; Regulation compliance; Query processing"
"Fuchs S.; Dimyadi J.; Witbrock M.; Amor R.","Fuchs, S. (58019368800); Dimyadi, J. (57193080675); Witbrock, M. (6602830183); Amor, R. (6603399556)","58019368800; 57193080675; 6602830183; 6603399556","Training on digitized building regulations for automated rule extraction","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160416699&doi=10.1201%2f9781003354222-55&partnerID=40&md5=a62ea4b9b82f839f91babb9482ec477c","We investigate automated rule extraction from building regulations using a neural semantic parser. This task is regarded as a main requirement to enable automated compliance checking in the built environment. The performance of deep learning models is strongly dependent on the quantity and quality of the training data and the task complexity, which is particularly relevant for domain-specific tasks with limited data and domain-specific terminology. The neural semantic parser is trained using a corpus of LegalRuleML rules, which were manually encoded in previous research. We identify the primary error sources for automated parsing, investigate the importance of data quality and consistency and rework the entire corpus accordingly. Extensive experiments indicate the impact of different inconsistencies. Value conditioning was evaluated to limit the effect of varying granularity, complex expressions, and tacit knowledge. Finally, we draw conclusions about the encoding guidelines and processes from a natural language processing perspective. © 2023 the Author(s).","","Automation; Compliance control; Computational linguistics; Deep learning; Extraction; Natural language processing systems; Automated compliance checking; Building regulations; Built environment; Domain specific; Learning models; Performance; Rules extraction; Specific tasks; Task complexity; Training data; Semantics"
"Amaral O.; Abualhaija S.; Torre D.; Sabetzadeh M.; Briand L.C.","Amaral, Orlando (57225066246); Abualhaija, Sallam (55258471800); Torre, Damiano (35249496700); Sabetzadeh, Mehrdad (9133712900); Briand, Lionel C. (7006613079)","57225066246; 55258471800; 35249496700; 9133712900; 7006613079","AI-Enabled Automation for Completeness Checking of Privacy Policies","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118611511&doi=10.1109%2fTSE.2021.3124332&partnerID=40&md5=ad1f37a0fc4cd3afed652cb677399059","Technological advances in information sharing have raised concerns about data protection. Privacy policies contain privacy-related requirements about how the personal data of individuals will be handled by an organization or a software system (e.g., a web service or an app). In Europe, privacy policies are subject to compliance with the General Data Protection Regulation (GDPR). A prerequisite for GDPR compliance checking is to verify whether the content of a privacy policy is complete according to the provisions of GDPR. Incomplete privacy policies might result in large fines on violating organization as well as incomplete privacy-related software specifications. Manual completeness checking is both time-consuming and error-prone. In this paper, we propose AI-based automation for the completeness checking of privacy policies. Through systematic qualitative methods, we first build two artifacts to characterize the privacy-related provisions of GDPR, namely a conceptual model and a set of completeness criteria. Then, we develop an automated solution on top of these artifacts by leveraging a combination of natural language processing and supervised machine learning. Specifically, we identify the GDPR-relevant information content in privacy policies and subsequently check them against the completeness criteria. To evaluate our approach, we collected 234 real privacy policies from the fund industry. Over a set of 48 unseen privacy policies, our approach detected 300 of the total of 334 violations of some completeness criteria correctly, while producing 23 false positives. The approach thus has a precision of 92.9% and recall of 89.8%. Compared to a baseline that applies keyword search only, our approach results in an improvement of 24.5% in precision and 38% in recall.  © 1976-2012 IEEE.","artificial intelligence (AI); conceptual modeling; legal compliance; privacy policies; qualitative research; Requirements engineering; the general data protection regulation (GDPR)","Application programs; Automation; Compliance control; Learning algorithms; Natural language processing systems; Requirements engineering; Search engines; Supervised learning; Web services; Artificial intelligence; Conceptual model; Europe; General data protection regulations; Law; Legal compliance; Privacy; Privacy policies; Qualitative research; Requirement engineering; Software; The general data protection regulation; Data privacy"
"La Cava L.; Tagarelli A.","La Cava, Lucio (57225912867); Tagarelli, Andrea (7004259889)","57225912867; 7004259889","Safeguarding Decentralized Social Media: LLM Agents for Automating Community Rule Compliance","2025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008776660&doi=10.1016%2fj.osnem.2025.100319&partnerID=40&md5=a15680dcfecbf9fe74c97b5092091f3e","Ensuring content compliance with community guidelines is crucial for maintaining healthy online social environments. However, traditional human-based compliance checking struggles with scaling due to the increasing volume of user-generated content and a limited number of moderators. Recent advancements in Natural Language Understanding demonstrated by Large Language Models unlock new opportunities for automated content compliance verification. This work evaluates six AI-agents built on Open-LLMs for automated rule compliance checking in Decentralized Social Networks, a challenging environment due to heterogeneous community scopes and rules. By analyzing over 50,000 posts from hundreds of Mastodon servers, we find that AI-agents effectively detect non-compliant content, grasp linguistic subtleties, and adapt to diverse community contexts. Most agents also show high inter-rater reliability and consistency in score justification and suggestions for compliance. Human-based evaluation with domain experts confirmed the agents’ reliability and usefulness, rendering them promising tools for semi-automated or human-in-the-loop content moderation systems. Warning: This manuscript may contain sensitive content as it quotes harmful/hateful social media posts. © 2025 Elsevier B.V.","Community rules; Content moderation; Large language models; Mastodon","Artificial intelligence; Automation; Computational linguistics; Natural language processing systems; Social networking (online); Community rule; Compliance checking; Content moderation; Decentralised; Language model; Large language model; Mastodon; Scalings; Social environment; Social media; Compliance control"
"Purushotham N.; Kailashnath C.; Mutis I.","Purushotham, Nishanth (58867366900); Kailashnath, Chethan (58867563900); Mutis, Ivan (8844144500)","58867366900; 58867563900; 8844144500","Towards an Intelligent Automated Building Code Compliance System","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184286900&doi=10.1061%2f9780784485224.007&partnerID=40&md5=8385e686c222a6145078d69684cd048e","An automated intelligent building code compliance methodology using a flexible and adaptable BIM authoring tool is presented. The method is designed to use minimal computing resources in different contexts of code applications. The innovation utilizes the complete corpus of the building code as input for compliance checking. Current research developments use specific sections of the code that focus only on parts of the building code without making inferences to subsections or other building codes. The approach uses natural language processing techniques to generate an easy-To-process output [simplified comma-separated value (CSV) file] for rapid interpretation and further manipulation for review and modifications of the generated ruleset, thereby increasing the accuracy of the rule when needed. Simultaneously, the approach prevents the recreation of rulesets when inferred sections were previously generated, to ensure the integrity of IBC sections and subsections structure. This paper presents the data extraction and processing approach that generates computer-readable rules using building code paragraphs. Future work will incorporate methods to fully process tables and figures to generate a comprehensive check and inference in compliance. © International Conference on Computing in Civil Engineering 2023.All rights reserved.","","Architectural design; Building codes; Compliance control; Intelligent buildings; Natural language processing systems; 'current; Authoring tool; Automated buildings; Code compliance; Compliance checking; Computing resource; Language processing techniques; Natural languages; Process output; Research development; Data handling"
